,Account,User Name,Followers at Posting,Created,Type,Likes,Retweets,URL,text,Screen Name,Link 1,Final Link 1,Link 2,Final Link 2,Score,score,keyPhrases
10,CBS Los Angeles,CBSLA,195556,2019-06-02 03:01:56 EDT,Link,11,6,https://twitter.com/CBSLA/status/1135079081811296257,Police in Corona are on the hunt for a motorist who allegedly threw a glass bottle at a little 5-year-old that landed her in the hospital with a cracked skull and collarbone. https://cbsloc.al/2KjbSvP https://t.co/CtL0wUJllF,,https://t.co/CtL0wUJllF,https://twitter.com/CBSLA/status/1135079081811296257/photo/1,https://cbsloc.al/2KjbSvP,https://losangeles.cbslocal.com/2019/06/01/girl-5-seriously-hurt-after-being-hit-by-glass-bottle-while-walking-home-from-school/,17,0.26938170194625854,"['hospital', 'glass bottle', 'hunt', 'motorist', 'cracked skull', 'collarbone', 'year-old', 'Police', 'Corona']"
11,ABC7 Eyewitness News,ABC7,1080476,2019-06-02 12:07:03 EDT,Link,11,6,https://twitter.com/ABC7/status/1135216265004486657,5-year-old girl suffers skull fracture after being hit by glass bottle in Corona https://abc7.com/girl-suffers-skull-fracture-after-being-hit-by-glass-bottle/5326819/,,https://abc7.com/girl-suffers-skull-fracture-after-being-hit-by-glass-bottle/5326819/,https://abc7.com/girl-suffers-skull-fracture-after-being-hit-by-glass-bottle/5326819/,,,17,0.1696825623512268,"['skull fracture', 'glass bottle', 'girl', 'Corona']"
12,ABC30 Fresno,ABC30,156733,2019-06-02 19:00:01 EDT,Link,10,6,https://twitter.com/ABC30/status/1135320189418057729,Karla Herrera suffered fractures to her skull and collarbone after someone driving an SUV threw a glass bottle out of the window. https://abc30.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5327025/,,https://abc30.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5327025/,https://abc30.com/bottle-tossed-from-car-nearly-kills-5-year-old-walking-home/5327025/,,,16,0.21923765540122986,"['fractures', 'skull', 'collarbone', 'Karla Herrera', 'glass', 'SUV', 'window']"
13,Damien Ma,damienics,14689,2019-05-29 23:13:26 EDT,Tweet,11,3,https://twitter.com/damienics/status/1133934413438509057,I don’t get fancy ketchup. Haven’t found anything better than Heinz from a glass bottle.,,,,,,14,0.7884422540664673,"['Heinz', 'glass bottle', 'fancy ketchup']"
14,CNBC-TV18 News,CNBCTV18News,633598,2019-05-28 02:35:56 EDT,Native Video,11,2,https://twitter.com/CNBCTV18News/status/1133260598911782912,"#4QWithCNBCTV18 | Shekhar Ramamurthy, MD, United Breweries says Q4 volume growth around 10%; Glass bottle prices & barley prices higher by 15-25% & market share in alcoholic segment is above 50% #OnCNBCTV18 @blitzkreigm @Nigel__DSouza @sonalbhutra https://t.co/kFeAGtDWsV",,https://t.co/kFeAGtDWsV,https://twitter.com/CNBCTV18News/status/1133260598911782912/video/1,,,13,0.5,"['Glass bottle prices', 'barley prices higher', 'MD', 'United Breweries', 'Q4 volume growth', 'Shekhar Ramamurthy', 'Nigel', 'alcoholic segment', 'DSouza', 'blitzkreigm']"
15,👁‍🗨Z Crime News🇦🇺,ozcrimenews,5404,2019-05-27 10:00:57 EDT,Tweet,9,3,https://twitter.com/ozcrimenews/status/1133010204453249025,"In the january incident: Isoa Rabuatoka, 18, allegedly punched a security guard in the face before throwing a glass bottle which hit a teen in the head.",,,,,,12,0.5,"['face', 'teen', 'glass bottle', 'incident', 'Isoa Rabuatoka', 'security guard', 'head']"
16,Michael Beveridge,mickyb273,44964,2019-06-01 00:20:07 EDT,Tweet,12,0,https://twitter.com/mickyb273/status/1134675969371848705,Rubber bar-mats but for your shower so your dumbass 70$ glass bottle product doesn’t break.,,,,,,12,0.8684853911399841,"['shower', 'dumbass', 'glass bottle product', 'Rubber bar-mats']"
17,Daily Mail U.K.,DailyMailUK,261708,2019-05-27 11:01:03 EDT,Link,7,4,https://twitter.com/DailyMailUK/status/1133025326433538048,Violent thug jailed for 21 months after he threw glass bottle at pregnant girlfriend’s head and threatened to ‘beat baby out of her’ https://trib.al/VwrDEqR,,https://trib.al/VwrDEqR,https://www.dailymail.co.uk/news/article-7075239/Violent-thug-threatened-beat-baby-pregnant-girlfriend-jailed.html?ito=social-twitter_dailymailUK,,,11,0.12169623374938965,"['glass bottle', 'pregnant girlfriend’s head', 'months', 'Violent thug', 'baby']"
18,Crashy McApfelweinface 🚴🏻‍♂️🇩🇪,philsturgeon,18573,2019-05-31 09:00:04 EDT,Tweet,9,1,https://twitter.com/philsturgeon/status/1134444433225781249,"Man walks into opposing football teams pub. Guy: “Unpopular opinion: your team are shit!” Hooligans surround him, ready to fight. Guy: “Now hold on, I DID say ‘unpopular opinion.’” Hooligan Leader: “ohoho you got us there! Gaz, put down the glass bottle. He’s safe!”",,,,,,10,0.7814869284629822,"['Unpopular opinion', 'Guy', 'opposing football teams', 'Man', 'shit', 'Hooligan Leader', 'ohoho', 'Gaz', 'glass bottle', 'Hooligans']"
19,Climate Changed,climate,10056,2019-05-31 13:53:33 EDT,Link,5,3,https://twitter.com/climate/status/1134518291324702728,"Kroger and Walgreens join other consumer product giants to bring reusable containers for every part of your life, like mouthwash in a sleek glass bottle https://bloom.bg/2XkewVN",,https://bloom.bg/2XkewVN,https://www.bloomberg.com/news/articles/2019-05-23/kroger-walgreens-join-p-g-unilever-in-reusable-container-launch?utm_content=climate&cmpid=socialflow-twitter-climate&utm_medium=social&utm_source=twitter&utm_campaign=socialflow-organic,,,8,0.9487982988357544,"['consumer product giants', 'reusable containers', 'mouthwash', 'Walgreens', 'sleek glass bottle', 'life', 'Kroger']"
20,NBC Bay Area,nbcbayarea,320872,2019-06-03 00:00:06 EDT,Link,4,4,https://twitter.com/nbcbayarea/status/1135395708490698754,"A 5-year-old girl was hit in the head with a glass bottle at random while she was walking to school in the Southern California city of Corona and had to undergo surgery for a skull fracture, her family says. http://nbcbay.com/omR6Cvg [Photo: Zosayas family] https://t.co/6f1RtTfvXn",,http://nbcbay.com/omR6Cvg,https://www.nbcbayarea.com/news/california/Corona-Girl-Hit-Bottle-Head-Skull-Fracture-510725241.html?_osource=SocialFlowTwt_BAYBrand,https://t.co/6f1RtTfvXn,https://twitter.com/nbcbayarea/status/1135395708490698754/photo/1,8,0.5,"['Zosayas family', 'head', 'Southern California city of Corona', 'school', 'surgery', 'glass bottle', 'skull fracture', 'year-old girl', 'Photo']"
21,PIX11 News,PIX11News,67394,2019-05-29 23:05:59 EDT,Link,2,6,https://twitter.com/PIX11News/status/1133932539075276805,"A man out with his girlfriend was attacked by a group with a baby on a Brooklyn street, police said Wednesday.​ http://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef487a5f25b20001a0eed1&utm_medium=trueAnthem&utm_source=twitter",,http://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef487a5f25b20001a0eed1&utm_medium=trueAnthem&utm_source=twitter,https://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef487a5f25b20001a0eed1&utm_medium=trueAnthem&utm_source=twitter,,,8,0.5,"['baby', 'Brooklyn street', 'group', 'police', 'girlfriend', 'man']"
22,The Sacramento Bee,sacbee_news,215242,2019-06-02 11:25:06 EDT,Link,3,3,https://twitter.com/sacbee_news/status/1135205707723264000,"A 5-year-old girl looking forward to graduating from kindergarten Monday instead spent the weekend in intensive care after being hit by a flying glass bottle, KNBC reports. https://trib.al/xVKbThq",,https://trib.al/xVKbThq,https://www.sacbee.com/news/state/california/article231093388.html,,,6,0.27377137541770935,"['flying glass bottle', 'KNBC reports', 'weekend', 'intensive care', 'kindergarten', 'year-old girl']"
23,Procter & Gamble,ProcterGamble,200127,2019-05-30 09:00:02 EDT,Link,4,1,https://twitter.com/ProcterGamble/status/1134082036099166209,".@Crest is driving sustainability in Oral Care through new Crest Platinum mouthwash, a unique formula that delivers fresh breath and stain prevention in a sustainable, refillable glass bottle. More details on P&G's involvement with is LOOP available at: http://spr.ly/6012EmVHu https://t.co/zo2qzEUrBv",,https://t.co/zo2qzEUrBv,https://twitter.com/ProcterGamble/status/1134082036099166209/photo/1,http://spr.ly/6012EmVHu,https://news.pg.com/press-release/pg-corporate-announcements/pg-joins-terracycles-loop-pilot-test-new-york-metro-area,5,0.908866822719574,"['new Crest Platinum mouthwash', 'unique formula', 'Oral Care', 'stain prevention', 'fresh breath', ""G's involvement"", 'sustainability', 'refillable glass bottle', 'LOOP available', 'details']"
24,🇹🇹Black🇭🇹Aziz🇳🇬aNANsi🇯🇲,Freeyourmindkid,72246,2019-05-30 19:27:55 EDT,Tweet,2,2,https://twitter.com/Freeyourmindkid/status/1134240048713482240,"1. Alright, I hate to do this but as a lot of y'all know my brother was arrested after some drunk white dude tried to attack him and he retaliated by hitting dude with a glass bottle, which resulted in my brother being sent to prison for a year and a half. Originally my brother",,,,,,4,0.5,"['brother', 'drunk white dude', 'prison', 'glass bottle', 'year', 'half', ""lot of y'all""]"
25,FOX40 News,FOX40,122240,2019-06-02 14:50:42 EDT,Link,1,3,https://twitter.com/FOX40/status/1135257449718538245,5-Year-Old Girl Suffers Skull Fracture after Glass Bottle Thrown From SUV in Southern California https://go.fox40.com/2WE1mFT,,https://go.fox40.com/2WE1mFT,https://go.fox40.com/2WE1mFT,,,4,0.21555498242378235,"['Glass Bottle', 'SUV', 'Skull Fracture', 'Girl', 'Southern\xa0California']"
26,Jeffrey Levin,jilevin,608526,2019-06-03 08:14:57 EDT,Link,3,0,https://twitter.com/jilevin/status/1135520241000353792,"California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl http://bit.ly/2JSIAEY",,http://bit.ly/2JSIAEY,https://www.newsweek.com/california-police-hunt-person-who-tossed-glass-bottle-car-almost-killing-five-year-old-girl-1441770?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution,,,3,0.7288511395454407,"['Glass Bottle', 'California Police Hunt Person', 'Car', 'Year-Old Girl']"
27,Irish Times Business,IrishTimesBiz,66536,2019-05-31 05:30:06 EDT,Link,1,2,https://twitter.com/IrishTimesBiz/status/1134391594633846786,A consortium including developer Michael McNamara and State body the Dublin Docklands Development Authority bought the Irish Glass Bottle site in 2007 for €412 million. http://bit.ly/2I5uQDu,,http://bit.ly/2I5uQDu,https://www.irishtimes.com/business/commercial-property/nama-set-to-partner-with-developers-to-build-homes-on-poolbeg-site-1.3909996,,,3,0.5,"['State body', 'Dublin Docklands Development Authority', 'developer Michael McNamara', 'Irish Glass Bottle site', 'consortium']"
28,Horsham Police,Horsham_police,4997,2019-05-30 07:50:07 EDT,Link,1,2,https://twitter.com/Horsham_police/status/1134064442717679616,"A man needed hospital treatment after he was hit on the back of the head with a glass bottle near the Shelley Fountain, #Horsham. Can you help our investigation? We are urging witnesses of the assault to come forward. Read the details in full here 🔽 http://socsi.in/rH5tk https://t.co/2RyF7bxb3P",,http://socsi.in/rH5tk,http://socsi.in/rH5tk,https://t.co/2RyF7bxb3P,https://twitter.com/Horsham_police/status/1134064442717679616/photo/1,3,0.5,"['glass bottle', 'Shelley Fountain', 'man', 'hospital treatment', 'head', 'Horsham', 'witnesses', 'assault', 'investigation', 'details']"
29,Evening Telegraph,Evening_Tele,18690,2019-05-29 09:00:27 EDT,Link,1,1,https://twitter.com/Evening_Tele/status/1133719754617835520,A woman who injured a man with a glass bottle told police the only crime she committed was “being awesome”. https://www.eveningtelegraph.co.uk/fp/woman-who-injured-man-with-bottle-at-dundee-party-said-being-awesome-was-her-only-crime/ https://t.co/d93KsaULxr,,https://www.eveningtelegraph.co.uk/fp/woman-who-injured-man-with-bottle-at-dundee-party-said-being-awesome-was-her-only-crime/,https://www.eveningtelegraph.co.uk/fp/woman-who-injured-man-with-bottle-at-dundee-party-said-being-awesome-was-her-only-crime/,https://t.co/d93KsaULxr,https://twitter.com/Evening_Tele/status/1133719754617835520/photo/1,2,0.13092324137687683,"['crime', 'glass bottle', 'police', 'woman']"
30,Derek Foster,DerekFoster,531,2019-05-30 03:28:26 EDT,Photo,2,0,https://twitter.com/DerekFoster/status/1133998589011812352,"Full glass bottle Barr's selection, will return with the copilot later to peruse and carefully select https://t.co/LX2Z9jR9Kv",,https://t.co/LX2Z9jR9Kv,https://twitter.com/DerekFoster/status/1133998589011812352/photo/1,,,2,0.8143129348754883,"[""glass bottle Barr's selection"", 'copilot']"
31,WAFB,WAFB,152319,2019-06-03 05:58:02 EDT,Link,1,1,https://twitter.com/WAFB/status/1135485788534259712,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://bit.ly/2Z9nxlb",,https://bit.ly/2Z9nxlb,https://www.wafb.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,2,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
32,Cleveland 19 News,cleveland19news,75681,2019-06-03 06:03:00 EDT,Link,1,1,https://twitter.com/cleveland19news/status/1135487035744145409,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://bit.ly/2wzv40k",,https://bit.ly/2wzv40k,https://www.cleveland19.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,2,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
33,NBN News,nbnnews,17418,2019-05-30 23:19:22 EDT,Link,0,1,https://twitter.com/nbnnews/status/1134298296292241409,"Police have released a series of images as they continue to investigate an assault at Raymond Terrace on ANZAC Day, in which a senior constable was struck over the head with a glass bottle. https://www.nbnnews.com.au/2019/05/31/investigation-continues-into-anzac-day-assault-at-raymond-terrace/",,https://www.nbnnews.com.au/2019/05/31/investigation-continues-into-anzac-day-assault-at-raymond-terrace/,https://www.nbnnews.com.au/2019/05/31/investigation-continues-into-anzac-day-assault-at-raymond-terrace/,,,1,0.5,"['ANZAC Day', 'head', 'assault', 'Raymond Terrace', 'senior constable', 'Police', 'series of images', 'glass bottle']"
34,Vintage4Moms Werbung,VINTAGE4MOMS,57887,2019-06-01 02:04:13 EDT,Link,0,1,https://twitter.com/VINTAGE4MOMS/status/1134702170178248704,40s Murano Glass Bottle Stopper with Gold Dust Bar Equipment Bottles Lid Vintage Decoration Handmade from Italy single piece https://etsy.me/2me971A via https://t.co/T4w6mQFhQJ,,https://etsy.me/2me971A,https://www.etsy.com/listing/628518343/40s-murano-glass-bottle-stopper-with?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share&utm_term=so.lp.d2.v1&share_time=1531565815000,https://t.co/T4w6mQFhQJ,https://twitter.com/VINTAGE4MOMS/status/1134702170178248704/photo/1,1,0.5,"['Gold Dust Bar Equipment Bottles Lid Vintage Decoration Handmade', 's Murano Glass Bottle Stopper', 'Italy single piece']"
35,Vintage4Moms Werbung,VINTAGE4MOMS,57883,2019-05-29 11:46:18 EDT,Link,1,0,https://twitter.com/VINTAGE4MOMS/status/1133761493105815552,Mid Century wine glasses with glass bottle 50s Bar by Vintage4Moms http://etsy.me/1PZRjxW via . https://t.co/cGmow3jAVB,,https://t.co/cGmow3jAVB,https://twitter.com/VINTAGE4MOMS/status/1133761493105815552/photo/1,http://etsy.me/1PZRjxW,https://www.etsy.com/listing/250625453/mid-century-wine-glasses-with-glass?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,1,0.5,"['glass bottle', 'Mid Century wine glasses', 's Bar', 'Vintage4Moms']"
36,Vintage4Moms Werbung,VINTAGE4MOMS,57883,2019-05-28 16:03:17 EDT,Link,1,0,https://twitter.com/VINTAGE4MOMS/status/1133463776601235457,40s Murano Glass Bottle Stopper with Gold Dust Bar Equipment Bottles Lid Vintage Decoration Handmade from Italy single piece https://etsy.me/2me971A via https://t.co/Qar1KncAME,,https://etsy.me/2me971A,https://www.etsy.com/listing/628518343/vintage-40s-murano-glass-bottle-stopper?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share&utm_term=so.lp.d2.v1&share_time=1531565815000,https://t.co/Qar1KncAME,https://twitter.com/VINTAGE4MOMS/status/1133463776601235457/photo/1,1,0.5,"['Gold Dust Bar Equipment Bottles Lid Vintage Decoration Handmade', 's Murano Glass Bottle Stopper', 'Italy single piece']"
37,WSMV News4 Nashville,WSMV,256310,2019-06-03 08:15:03 EDT,Link,1,0,https://twitter.com/WSMV/status/1135520269295136768,"A #CA family is outraged after a #glass #bottle, thrown from a moving #car, struck a 5-year-old #girl in the head. http://bit.ly/2Z6PfyH https://t.co/HRstfPWQtg",,https://t.co/HRstfPWQtg,https://twitter.com/WSMV/status/1135520269295136768/photo/1,http://bit.ly/2Z6PfyH,https://www.wsmv.com/news/us_world_news/year-old-girl-hit-in-head-with-glass-bottle-while/article_1cc209e2-b34d-50b6-9eda-265c8856f07e.html,1,0.2882457971572876,"['year-old', 'glass', 'bottle', 'moving', 'car', 'girl', 'head', 'CA family']"
38,PIX11 News,PIX11News,67394,2019-05-30 03:35:49 EDT,Link,0,1,https://twitter.com/PIX11News/status/1134000444366344192,"A man out with his girlfriend was attacked by a group with a baby on a Brooklyn street, police said Wednesday.​ http://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef87c85f25b20001a0f2ee&utm_medium=trueAnthem&utm_source=twitter",,http://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef87c85f25b20001a0f2ee&utm_medium=trueAnthem&utm_source=twitter,https://pix11.com/2019/05/29/group-of-men-with-baby-slash-throw-glass-bottle-at-man-in-brooklyn/?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5cef87c85f25b20001a0f2ee&utm_medium=trueAnthem&utm_source=twitter,,,1,0.5,"['baby', 'Brooklyn street', 'group', 'police', 'girlfriend', 'man']"
39,FOX19 NOW,FOX19,111574,2019-06-03 07:43:00 EDT,Link,0,1,https://twitter.com/FOX19/status/1135512201115111424,"Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://www.fox19.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/",,https://www.fox19.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,https://www.fox19.com/2019/06/03/girl-hospitalized-with-skull-fracture-after-being-hit-by-glass-bottle-thrown-suv/,,,1,0.5,"['glass bottle', 'skull fracture', 'SUV', 'Girl']"
40,Sussex News,HeartSussexNews,5148,2019-05-30 07:51:09 EDT,Photo,0,0,https://twitter.com/HeartSussexNews/status/1134064701636272129,"A teenager's been arrested after a man was hit with a glass bottle in Horsham. The suspect has been released under investigation following the assault near the Shelley Fountain on Saturday night, #HeartNews https://t.co/8HdecmAEI3",,https://t.co/8HdecmAEI3,https://twitter.com/HeartSussexNews/status/1134064701636272129/photo/1,,,0,0.5,"['Shelley Fountain', 'man', 'glass bottle', 'investigation', 'night', 'assault', 'Horsham', 'HeartNews', ""teenager's"", 'suspect']"
41,Capital S Coast News,CapitalSCNews,1490,2019-05-28 11:03:02 EDT,Photo,0,0,https://twitter.com/CapitalSCNews/status/1133388215610683393,"A steward at South Central Festival was punched by a man at the weekend after he'd asked another person to not smoke in the queue. The victim then chased the suspect who threw a glass bottle at him, hitting him in the eye. #CapitalReports https://t.co/btf6miPWXW",,https://t.co/btf6miPWXW,https://twitter.com/CapitalSCNews/status/1133388215610683393/photo/1,,,0,0.5,"['South Central Festival', 'suspect', 'man', 'steward', 'person', 'glass bottle', 'weekend', 'queue', 'victim', 'eye']"
42,Yakov Koltovskoy,KoltovskoyYakov,3705,2019-06-02 08:21:23 EDT,Link,0,0,https://twitter.com/KoltovskoyYakov/status/1135159474451353603,Boy lightly wounded by glass bottle thrown next to Damascus Gate - Israel National News http://www.israelnationalnews.com/News/Flash.aspx/459780,,http://www.israelnationalnews.com/News/Flash.aspx/459780,http://www.israelnationalnews.com/News/Flash.aspx/459780,,,0,0.3077043294906616,"['Damascus Gate - Israel National News', 'glass bottle']"
43,Wave 105,wave105radio,88514,2019-05-28 10:27:08 EDT,Link,0,0,https://twitter.com/wave105radio/status/1133379180270444544,NEWS: A festival steward has been knocked to the ground and hit in the eye with a glass bottle in #Portsmouth. https://twitter.com/HantsPolice/status/1133376373941329921,,https://twitter.com/HantsPolice/status/1133376373941329921,https://twitter.com/HantsPolice/status/1133376373941329921,,,0,0.5,"['eye', 'glass bottle', 'festival steward', 'NEWS', 'ground', 'Portsmouth']"
44,Vintage4Moms Werbung,VINTAGE4MOMS,57864,2019-06-02 19:41:13 EDT,Link,0,0,https://twitter.com/VINTAGE4MOMS/status/1135330560937738241,1 piece Vintage glass bottle from Germany Closure without lid http://etsy.me/2q6iVxZ via https://t.co/A9lD1EHuLz,,http://etsy.me/2q6iVxZ,https://www.etsy.com/listing/530278859/vintage-1-piece-glass-bottle-from?utm_source=Twitter&utm_medium=PageTools&utm_campaign=Share,https://t.co/A9lD1EHuLz,https://twitter.com/VINTAGE4MOMS/status/1135330560937738241/photo/1,0,0.5,"['Germany Closure', 'piece Vintage glass bottle', 'lid']"
